"grupo_code","periodo_code","curso_code","grupo_cap","batch_id"
G  106,"2024-I",CUR  53,31,batch_20250928
G  107,"2024-I",CUR  54,43,batch_20250928
G  108,"2024-I",CUR  54,38,batch_20250928
G  109,"2024-I",CUR  55,35,batch_20250928
G  110,"2024-I",CUR  55,46,batch_20250928
G  111,"2024-I",CUR  56,43,batch_20250928
G  112,"2024-I",CUR  56,36,batch_20250928
G  113,"2024-I",CUR  57,31,batch_20250928
G  114,"2024-I",CUR  57,37,batch_20250928
G  115,"2024-I",CUR  58,34,batch_20250928
G  116,"2024-I",CUR  58,30,batch_20250928
G  117,"2024-I",CUR  59,32,batch_20250928
G  118,"2024-I",CUR  59,40,batch_20250928
G  119,"2024-I",CUR  60,32,batch_20250928
G  120,"2024-I",CUR  60,43,batch_20250928
G  121,"2024-I",CUR  61,31,batch_20250928
G  122,"2024-I",CUR  61,39,batch_20250928
G  123,"2024-I",CUR  62,33,batch_20250928
G  124,"2024-I",CUR  62,40,batch_20250928
G  125,"2024-I",CUR  63,33,batch_20250928
G  126,"2024-I",CUR  63,38,batch_20250928
G  127,"2024-I",CUR  64,40,batch_20250928
G  128,"2024-I",CUR  64,41,batch_20250928
G  129,"2024-I",CUR  65,39,batch_20250928
G  130,"2024-I",CUR  65,45,batch_20250928
G  131,"2024-I",CUR  66,39,batch_20250928
G  132,"2024-I",CUR  66,33,batch_20250928
G  133,"2024-I",CUR  67,38,batch_20250928
G  134,"2024-I",CUR  67,37,batch_20250928
G  135,"2024-I",CUR  68,33,batch_20250928
G  136,"2024-I",CUR  68,45,batch_20250928
G  137,"2024-I",CUR  69,35,batch_20250928
G  138,"2024-I",CUR  69,43,batch_20250928
G  139,"2024-I",CUR  70,41,batch_20250928
G  140,"2024-I",CUR  70,43,batch_20250928
G  141,"2024-I",CUR  71,32,batch_20250928
G  142,"2024-I",CUR  71,30,batch_20250928
G  143,"2024-I",CUR  72,45,batch_20250928
G  144,"2024-I",CUR  72,39,batch_20250928
G  145,"2024-I",CUR  73,41,batch_20250928
G  146,"2024-I",CUR  73,40,batch_20250928
G  147,"2024-I",CUR  74,42,batch_20250928
G  148,"2024-I",CUR  74,37,batch_20250928
G  149,"2024-I",CUR  75,43,batch_20250928
G  150,"2024-I",CUR  75,33,batch_20250928
G  151,"2024-I",CUR  76,36,batch_20250928
G  152,"2024-I",CUR  76,40,batch_20250928
G  153,"2024-I",CUR  77,34,batch_20250928
G  154,"2024-I",CUR  77,40,batch_20250928
G  155,"2024-I",CUR  78,37,batch_20250928
G  156,"2024-I",CUR  78,32,batch_20250928
G  157,"2024-I",CUR  79,36,batch_20250928
G  158,"2024-I",CUR  79,43,batch_20250928
G  159,"2024-I",CUR  80,34,batch_20250928
G  160,"2024-I",CUR  80,36,batch_20250928
G  161,"2024-I",CUR  81,42,batch_20250928
G  162,"2024-I",CUR  81,30,batch_20250928
G  163,"2024-I",CUR  82,45,batch_20250928
G  164,"2024-I",CUR  82,45,batch_20250928
G  165,"2024-I",CUR  83,38,batch_20250928
G  166,"2024-I",CUR  83,38,batch_20250928
G  167,"2024-I",CUR  84,37,batch_20250928
G  168,"2024-I",CUR  84,35,batch_20250928
G  169,"2024-I",CUR  85,38,batch_20250928
G  170,"2024-I",CUR  85,44,batch_20250928
G  171,"2024-I",CUR  86,39,batch_20250928
G  172,"2024-I",CUR  86,37,batch_20250928
G  173,"2024-I",CUR  87,37,batch_20250928
G  174,"2024-I",CUR  87,35,batch_20250928
G  175,"2024-I",CUR  88,34,batch_20250928
G  176,"2024-I",CUR  88,32,batch_20250928
G  177,"2024-I",CUR  89,38,batch_20250928
G  178,"2024-I",CUR  89,33,batch_20250928
G  179,"2024-I",CUR  90,44,batch_20250928
G  180,"2024-I",CUR  90,45,batch_20250928
G  181,"2024-I",CUR  91,36,batch_20250928
G  182,"2024-I",CUR  91,39,batch_20250928
G  183,"2024-I",CUR  92,46,batch_20250928
G  184,"2024-I",CUR  92,43,batch_20250928
G  185,"2024-I",CUR  93,34,batch_20250928
G  186,"2024-I",CUR  93,31,batch_20250928
G  187,"2024-I",CUR  94,46,batch_20250928
G  188,"2024-I",CUR  94,33,batch_20250928
G  189,"2024-I",CUR  95,37,batch_20250928
G  190,"2024-I",CUR  95,45,batch_20250928
G  191,"2024-I",CUR  96,31,batch_20250928
G  192,"2024-I",CUR  96,38,batch_20250928
G  193,"2024-I",CUR  97,33,batch_20250928
G  194,"2024-I",CUR  97,31,batch_20250928
G  195,"2024-I",CUR  98,33,batch_20250928
G  196,"2024-I",CUR  98,31,batch_20250928
G  197,"2024-I",CUR  99,30,batch_20250928
G  198,"2024-I",CUR  99,44,batch_20250928
G  199,"2024-I",CUR 100,33,batch_20250928
G  200,"2024-I",CUR 100,36,batch_20250928
